module_name,sex,timepoint,statistic_diet,p.adj_diet,statistic_treatment_FOSGOS,p.adj_treatment_FOSGOS,statistic_treatment_1472,p.adj_treatment_1472,restoration_FOSGOS,restoration_1472
Dopamine degradation,F,w10,3.192164322,0.004,-4.779367251,0.000277,-0.978519318,0.338,restored,not restored
Tryptophan degradation,F,w10,-2.605615777,0.018,3.407445494,0.008,-0.570526181,0.574,restored,not restored
17-beta-Estradiol degradation,F,w10,-2.294077079,0.034,2.904620869,0.026,0.315689591,0.755,restored,not restored
Glutamate degradation I,F,w10,-2.133117796,0.044,6.83319271,1.39E-05,0.066127674,0.948,restored,not restored
Inositol degradation,F,w10,-2.186886412,0.044,7.929725642,1.10E-06,0.815082717,0.429,restored,not restored
Butyrate synthesis I,F,w10,-2.019288349,0.056,3.555939815,0.004,-1.917920623,0.068,not restored,not restored
Histamine degradation,F,w10,1.668393092,0.111,0.281082701,1,-0.258791731,1,not restored,not restored
Menaquinone synthesis (vitamin K2) II (alternative pathway: futalosine pathway),F,w10,-1.626053538,0.122,2.427676503,0.048,-1.316495041,0.202,not restored,not restored
Butyrate synthesis II,F,w10,-1.570635279,0.131,4.174666495,0.002,0.322168801,0.75,not restored,not restored
Acetate degradation,F,w10,1.550218758,0.136,-3.903256692,0.003,-2.075258149,0.099,not restored,not restored
S-Adenosylmethionine (SAM) synthesis,F,w10,-1.553970579,0.137,1.627485759,0.236,-1.368313112,0.236,not restored,not restored
ClpB (ATP-dependent chaperone protein),F,w10,-1.480679041,0.155,0.654392906,0.52,-1.60465392,0.246,not restored,not restored
GABA synthesis I,F,w10,1.456007609,0.16,-2.250968897,0.099,-0.062566863,0.951,not restored,not restored
Acetate synthesis I,F,w10,-1.30701136,0.206,0.795305725,0.438,-1.26604732,0.438,not restored,not restored
p-Cresol degradation,F,w10,1.244565033,0.233,-1.026009227,0.951,-0.593232811,1,not restored,not restored
Isovaleric acid synthesis II (KADC pathway),F,w10,-1.165749624,0.258,0.714375087,0.483,-1.367962127,0.37,not restored,not restored
Kynurenine synthesis,F,w10,-1.10341127,0.282,5.090105297,0.000197,1.021884754,0.318,not restored,not restored
GABA degradation,F,w10,-1.037867448,0.313,5.378894031,0.000184,0.678106307,0.505,not restored,not restored
Inositol synthesis,F,w10,0.965672106,0.345,-5.739587308,2.90E-05,-1.902085545,0.099,not restored,not restored
Nitric oxide degradation I (NO dioxygenase),F,w10,-0.934530148,0.361,-3.937019784,0.004,0.756642076,0.458,not restored,not restored
Isovaleric acid synthesis I (KADH pathway),F,w10,-0.860707522,0.401,-0.250373483,0.816,-1.226225866,0.702,not restored,not restored
Propionate synthesis I,F,w10,-0.846353242,0.406,1.694749742,0.191,3.258542825,0.01,not restored,not restored
GABA synthesis II,F,w10,0.769155573,0.45,-0.882646355,1,-0.374314349,1,not restored,not restored
Propionate synthesis II,F,w10,-0.77056024,0.45,7.022343203,9.94E-07,0.420440984,0.678,not restored,not restored
