"","Sex","Age","Legend","name","n","G","U","grubbs","p_grubbs"
"1","F","PND84","Control Vehicle","L_DOPA",6,2.04,6.95e-05,"highest value 109.58 is an outlier",5.43e-09
"2","F","PND84","Control Vehicle","LDOPA_DOPAMINE",6,2.04,0.000146,"highest value 0.01 is an outlier",2.39e-08
"3","F","PND84","HFHS 1472","ActGhrl_BW",7,2.25,0.0173,"highest value 0.247957 is an outlier",4.74e-05
"4","F","PND84","HFHS 1472","Active_Ghrl",7,2.25,0.0189,"highest value 4.636788 is an outlier",5.88e-05
"5","M","PND84","Control Vehicle","X5HT",6,2,0.0353,"lowest value 512.3 is an outlier",0.00142
"6","F","PND84","Control Vehicle","Active_Ghrl",6,1.98,0.0632,"highest value 0.836205 is an outlier",0.00458
"7","M","PND84","HFHS Vehicle","ActGhrl_BW",6,1.96,0.0825,"highest value 0.084314 is an outlier",0.00787
"8","M","PND84","HFHS Vehicle","Active_Ghrl",6,1.95,0.0907,"highest value 2.116269 is an outlier",0.00956
"9","F","PND84","Control Vehicle","ActGhrl_BW",6,1.94,0.0965,"highest value 0.040592 is an outlier",0.0108
"10","F","PND84","Control Vehicle","Dopamine",6,1.93,0.105,"lowest value 6556.14 is an outlier",0.0128
"11","M","PND84","HFHS FOS+GOS","L_DOPA",7,2.08,0.162,"highest value 282.43 is an outlier",0.0134
"12","F","PND84","HFHS Vehicle","DOPAC",6,1.92,0.117,"lowest value 2052.28 is an outlier",0.0159
"13","M","PND84","HFHS FOS+GOS","LDOPA_DOPAMINE",7,2.06,0.176,"highest value 0.03 is an outlier",0.0164
"14","F","PND84","HFHS 1472","X5HIAA_5HT",7,2.06,0.176,"lowest value 0.6504 is an outlier",0.0166
"15","F","PND84","HFHS Vehicle","DOPAC_HVA",6,1.91,0.12,"highest value 2.22 is an outlier",0.0169
"16","M","PND84","HFHS FOS+GOS","DOPAC_HVA",7,2.05,0.18,"highest value 1.7763 is an outlier",0.0175
"17","F","PND84","HFHS Vehicle","BW.g.",6,1.9,0.13,"highest value 21.6 is an outlier",0.0198
"18","M","PND84","Control Vehicle","X5HIAA_5HT",6,1.89,0.142,"highest value 1.0039 is an outlier",0.0239
"19","M","PND84","HFHS FOS+GOS","CORT",7,2.02,0.205,"highest value 216.4581 is an outlier",0.0245
"20","F","PND84","HFHS Vehicle","X5HIAA_5HT",6,1.89,0.145,"highest value 0.8811 is an outlier",0.0249
"21","M","PND84","HFHS 1472","BW.g.",6,1.89,0.146,"lowest value 22.4 is an outlier",0.0254
"22","F","PND84","HFHS Vehicle","NORADRENALINE",6,1.85,0.178,"highest value 388.05 is an outlier",0.0379
"23","M","PND84","Control Vehicle","DOPAC_HVA",6,1.84,0.184,"highest value 1.913 is an outlier",0.0406
"24","F","PND84","HFHS Vehicle","X5HIAA",6,1.83,0.195,"highest value 627.29 is an outlier",0.046
"25","M","PND84","Control Vehicle","HVA",6,1.83,0.196,"highest value 2066.7 is an outlier",0.0466
"26","F","PND84","HFHS Vehicle","X5HT",6,1.82,0.201,"highest value 785.92 is an outlier",0.049
"27","M","PND84","HFHS FOS+GOS","NORADRENALINE",7,1.92,0.283,"highest value 406.91 is an outlier",0.0568
"28","M","PND84","HFHS Vehicle","X5HIAA",6,1.8,0.223,"highest value 528.61 is an outlier",0.0607
"29","F","PND84","HFHS 1472","L_DOPA",7,1.91,0.291,"highest value 142.28 is an outlier",0.0609
"30","F","PND84","HFHS FOS+GOS","LDOPA_DOPAMINE",6,1.8,0.224,"lowest value 2e-04 is an outlier",0.0611
"31","F","PND84","Control Vehicle","X5HIAA",6,1.8,0.225,"highest value 572.58 is an outlier",0.062
"32","F","PND84","HFHS FOS+GOS","ActGhrl_BW",6,1.8,0.225,"highest value 0.044252 is an outlier",0.0621
"33","F","PND84","HFHS FOS+GOS","BW.g.",6,1.79,0.232,"lowest value 19 is an outlier",0.0659
"34","F","PND84","HFHS FOS+GOS","DOPAC_HVA",6,1.79,0.233,"highest value 2.4019 is an outlier",0.0665
"35","M","PND84","HFHS Vehicle","LDOPA_DOPAMINE",6,1.78,0.239,"lowest value 0 is an outlier",0.0701
"36","M","PND84","Control Vehicle","BW.g.",6,1.76,0.253,"lowest value 23 is an outlier",0.0788
