Symbol,sex,statistic_diet,p.adj_diet
1110032F04Rik,M,-1.516242178,0.163
1600014C10Rik,M,1.46514855,0.178
1700001K19Rik,M,1.485084911,0.184
1700028K03Rik,M,-1.776496462,0.107
1810030O07Rik,M,-1.422840711,0.189
2310022B05Rik,M,1.732563999,0.115
2310039H08Rik,M,1.82752674,0.101
2610005L07Rik,M,1.369168803,0.198
2610008E11Rik,M,-1.562638963,0.17
2700099C18Rik,M,-1.61818907,0.14
2810021J22Rik,M,-1.906693731,0.106
4921507P07Rik,M,-1.488481318,0.169
4930505A04Rik,M,1.406182849,0.19
4930550C14Rik,M,-1.558500522,0.165
5730507C01Rik,M,-1.491978677,0.168
6330549D23Rik,M,-1.812726152,0.102
A630001G21Rik,M,1.40292509,0.191
A630010A05Rik,M,-1.509640388,0.162
A630089N07Rik,M,-1.588633929,0.148
A930004D18Rik,M,1.779228869,0.109
A930009A15Rik,M,1.47957544,0.196
Aanat,M,1.862540123,0.105
Aar2,M,1.382716842,0.198
Aars2,M,1.47788743,0.193
Aasdh,M,1.535636404,0.18
Abca17,M,1.474095437,0.175
Abcc10,M,1.687325621,0.151
Abhd2,M,-1.418490594,0.195
Abl1,M,1.897615077,0.109
Abracl,M,-1.455939456,0.182
Acat3,M,-1.400377774,0.195
Acbd4,M,1.49279467,0.195
Acd,M,1.558037101,0.159
Ace,M,1.605870256,0.146
Ache,M,1.553136722,0.177
Aco2,M,1.573311231,0.166
Acox3,M,1.732737449,0.114
Actl10,M,-1.781996571,0.105
Actn2,M,1.493887329,0.193
Acvr1b,M,1.48756927,0.187
Adamts7,M,-1.692888935,0.123
Adcy6,M,1.584237415,0.157
Adgre5,M,-1.414113748,0.189
Adgrg1,M,1.895345833,0.112
Adipor1,M,1.45704778,0.178
Adm,M,-1.757286245,0.122
Adnp,M,1.619996781,0.148
Adnp2,M,-1.829710892,0.118
Adra1a,M,1.773732718,0.11
Adra2a,M,1.573636757,0.147
Adssl1,M,1.716730503,0.117
Aen,M,1.715269871,0.127
Afmid,M,1.422435954,0.186
Agmo,M,-1.594647998,0.142
Ago2,M,1.740227651,0.113
Agpat3,M,1.643917571,0.151
Agtr2,M,-1.464521677,0.181
Ahdc1,M,1.7053241,0.126
Ahrr,M,-1.590438981,0.152
Aig1,M,-1.573040912,0.162
Aim2,M,-1.496088835,0.175
Ak5,M,1.586175103,0.171
Ak9,M,-1.547720897,0.154
Akirin1,M,-1.624793738,0.156
Aldh1l2,M,1.494134861,0.18
Aldh3b1,M,1.540683219,0.161
Alg8,M,-1.552696511,0.152
Alox8,M,1.698903547,0.129
Amdhd2,M,1.513201853,0.186
Amh,M,1.514263345,0.179
Angptl1,M,1.536817201,0.161
Angptl7,M,-1.749102174,0.112
Ank2,M,1.404939032,0.191
Ankdd1a,M,1.520280431,0.165
Ankrd11,M,1.696043142,0.133
Ankrd24,M,1.594905205,0.165
Ankrd29,M,-1.47843652,0.191
Ano3,M,-1.596323236,0.16
Ano8,M,1.601657432,0.168
Anxa2,M,1.501186785,0.174
Anxa7,M,-1.624885734,0.149
Ap5s1,M,1.71001837,0.139
Aqp11,M,1.764738556,0.11
Arhgap1,M,1.390759509,0.196
Arhgap10,M,-1.720033692,0.116
Arhgap23,M,1.551941498,0.174
Arhgap29,M,-1.480956706,0.189
Arhgap4,M,1.480721016,0.17
Arhgap9,M,1.732616084,0.135
Arhgdig,M,1.741071678,0.119
Arhgef10l,M,1.784146917,0.133
Arhgef12,M,1.651058693,0.13
Arid3a,M,-1.727190646,0.115
Arl4d,M,1.783057204,0.106
Arpin,M,1.500171746,0.165
Ascl2,M,-1.789893122,0.106
Asl,M,1.667791371,0.127
Aspm,M,-1.761592967,0.116
Aspscr1,M,1.797492383,0.124
Ass1,M,1.40529104,0.193
Atat1,M,1.699889539,0.12
Atcay,M,1.72092111,0.125
Atf7,M,1.426093985,0.193
Atg13,M,1.890505233,0.102
Atg2a,M,1.485333854,0.179
Atg4a,M,-1.725812516,0.134
Atn1,M,1.802215189,0.113
Atosb,M,1.641723179,0.157
Atp2a3,M,-1.714963357,0.123
Atp5f1e,M,1.472501306,0.196
Atp6v0a2,M,-1.787522753,0.122
Atp6v0c,M,1.464427795,0.188
Atp6v1g1,M,1.476407924,0.175
Atp8a2,M,1.48402141,0.169
Atp8b2,M,1.384889902,0.198
Atp9a,M,1.643160095,0.151
Aurka,M,-1.41177134,0.194
Aurkaip1,M,1.829936069,0.107
Avp,M,1.451592833,0.199
Axl,M,1.445882559,0.181
Azin2,M,1.577405471,0.173
B4galnt2,M,-1.549608825,0.16
B4gat1,M,1.472739144,0.188
B9d2,M,1.732476623,0.133
BC025920,M,-1.641606521,0.142
Bahd1,M,1.825632959,0.11
Bank1,M,-1.758806079,0.109
Bbox1,M,-1.729454868,0.121
Bcar1,M,1.489531152,0.19
Bcl2l1,M,1.56506176,0.173
Bcl2l11,M,-1.51125207,0.172
Bcl2l2,M,1.491510461,0.181
Bcl7a,M,1.431161201,0.198
Bcl7c,M,1.499691704,0.168
Bco1,M,1.610663343,0.151
Begain,M,1.842799785,0.121
Bin3,M,1.754829737,0.12
Bloc1s6,M,-1.442817536,0.192
Bmp3,M,-1.447694321,0.19
Bmyc,M,1.52071714,0.172
Bop1,M,1.707082163,0.14
Bptf,M,1.785249818,0.105
Brf1,M,1.811511067,0.117
Brip1,M,-1.488183206,0.173
Brsk1,M,1.483144477,0.187
Brsk2,M,1.859953544,0.101
Btbd16,M,1.438513317,0.182
Btbd2,M,1.674068526,0.152
Btbd6,M,1.54587543,0.181
Btbd9,M,1.497156845,0.167
Bysl,M,1.645072384,0.148
Bzw2,M,-1.684705786,0.13
C030006K11Rik,M,1.835678692,0.117
C1ql1,M,1.721510735,0.144
C2,M,-1.886046868,0.1
C2cd4b,M,1.831223386,0.101
Caap1,M,-1.68537727,0.143
Cabp1,M,1.544123443,0.18
Cabp4,M,-1.49192778,0.173
Cacna1a,M,1.775998993,0.111
Cacna1f,M,1.665663853,0.127
Cacna2d1,M,-1.652065153,0.137
Cacng4,M,1.664644249,0.15
Cacng5,M,-1.441686889,0.187
Cacybp,M,-1.53038414,0.185
Cage1,M,-1.597287358,0.159
Calr3,M,-1.641495445,0.14
Camk2n2,M,1.595664292,0.17
Cant1,M,1.618932236,0.158
Capg,M,1.667748766,0.148
Capn5,M,1.925766068,0.106
