"","Total","Expected","Hits","Raw p","-log10(p)","Holm adjust","FDR","Impact"
"Hedgehog signaling pathway",59,0.49105,3,0.01292,1.8888,1,1,0
"ABC transporters",191,1.5897,5,0.021288,1.6719,1,1,0
"DNA replication",36,0.29963,2,0.035906,1.4448,1,1,0
"cAMP signaling pathway",249,2.0724,5,0.056201,1.2503,1,1,0.065179
"Axon guidance",182,1.5148,4,0.064906,1.1877,1,1,0.00026846
"Virion - Hepatitis viruses",53,0.44112,2,0.071791,1.1439,1,1,0
"Pyrimidine metabolism",122,1.0154,3,0.081198,1.0905,1,1,0.20681
"Arginine and proline metabolism",125,1.0404,3,0.085891,1.0661,1,1,0.0093867
"Viral life cycle - HIV-1",63,0.52434,2,0.096557,1.0152,1,1,0
"Regulation of lipolysis in adipocytes",71,0.59093,2,0.11785,0.92867,1,1,0
"GnRH secretion",72,0.59925,2,0.12059,0.91869,1,1,0
"Ether lipid metabolism",73,0.60757,2,0.12335,0.90888,1,1,0.026691
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",75,0.62422,2,0.1289,0.88974,1,1,0.016949
"Purine metabolism",235,1.9559,4,0.13192,0.87971,1,1,0.15668
"Hepatitis C",169,1.4066,3,0.16618,0.77942,1,1,0
"Mismatch repair",23,0.19143,1,0.17506,0.7568,1,1,0
"Fc gamma R-mediated phagocytosis",102,0.84894,2,0.20835,0.68121,1,1,0.039169
"Caffeine metabolism",28,0.23304,1,0.20891,0.68003,1,1,0.018391
"Riboflavin metabolism",32,0.26633,1,0.235,0.62893,1,1,0.018519
"Glutathione metabolism",111,0.92385,2,0.23595,0.62718,1,1,0.0024845
"Leukocyte transendothelial migration",123,1.0237,2,0.27303,0.56379,1,1,0.0084249
"Complement and coagulation cascades",125,1.0404,2,0.27922,0.55405,1,1,0
"Cytoskeleton in muscle cells",232,1.9309,3,0.30428,0.51672,1,1,0
"Basal transcription factors",44,0.36621,1,0.30828,0.51106,1,1,0
"Tryptophan metabolism",135,1.1236,2,0.31008,0.50852,1,1,0.019175
"Neuroactive ligand-receptor interaction",445,3.7037,5,0.3118,0.50612,1,1,0
"Arginine biosynthesis",45,0.37453,1,0.31406,0.50299,1,1,0.041835
"Base excision repair",47,0.39118,1,0.32549,0.48747,1,1,0
"Yersinia infection",141,1.1735,2,0.32849,0.48348,1,1,0.00048534
"Sphingolipid signaling pathway",141,1.1735,2,0.32849,0.48348,1,1,0.00075279
"Measles",146,1.2151,2,0.34373,0.46378,1,1,0
"Pantothenate and CoA biosynthesis",51,0.42447,1,0.34777,0.4587,1,1,0.055051
