"family","effect","group","term","estimate","std.error","statistic","df","p.value","p.adj"
"Lachnospiraceae","fixed",NA,"dietHFHS",0.0506458850361712,0.0292595225875782,1.73091973338186,18.5547654778537,0.100061824327524,0.300185472982572
"Lachnospiraceae","fixed",NA,"treatmentFOS+GOS",0.0391687401309014,0.0298610942642837,1.31169808394297,16.1950644319083,0.20791325429233,0.415826508584659
"Lachnospiraceae","fixed",NA,"treatmentB. longum APC1472",0.0205369492791958,0.0294325676386628,0.697762748100111,18.9649807846799,0.493792342389234,0.493792342389234
"Lachnospiraceae","ran_pars","dam_cage","sd__(Intercept)",0.0378607072055321,NA,NA,NA,NA,NA
"Lachnospiraceae","ran_pars","cohort","sd__(Intercept)",0.0309731701545948,NA,NA,NA,NA,NA
"Lachnospiraceae","ran_pars","Residual","sd__Observation",0.0866865411661307,NA,NA,NA,NA,NA
"Bacteroidaceae","fixed",NA,"dietHFHS",0.0135073386282509,0.0273785150806419,0.493355413486296,19.2041245000733,0.627356003805456,1
"Bacteroidaceae","fixed",NA,"treatmentFOS+GOS",0.0117166626038293,0.0280197199999776,0.418157733333478,17.5436686582007,0.680905629508947,1
"Bacteroidaceae","fixed",NA,"treatmentB. longum APC1472",0.000210918500872807,0.0273143023457676,0.00772190694101653,18.8595622789091,0.993919968695099,1
"Bacteroidaceae","ran_pars","dam_cage","sd__(Intercept)",0.0360674239552583,NA,NA,NA,NA,NA
"Bacteroidaceae","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA
"Bacteroidaceae","ran_pars","Residual","sd__Observation",0.0836152671924774,NA,NA,NA,NA,NA
"Lactobacillaceae","fixed",NA,"dietHFHS",-0.0326046487646188,0.0146688445863545,-2.22271417306779,179.59126886088,0.0274830635538414,0.0469980210419352
"Lactobacillaceae","fixed",NA,"treatmentFOS+GOS",-0.0567172114111438,0.0143304571211073,-3.95780894718322,191.565042976691,0.000106505763459817,0.000319517290379452
