"sex","timepoint","Genus_species",".y..x","group1","group2","p","p.adj","p.format","p.signif","method",".y..y","effsize","n1","n2","magnitude"
"Female","week 5","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS B. longum APC1472",2.74427953749683e-05,0.00088,"2.7e-05","****","Wilcoxon","Abundance",0.844607466457503,12,13,"large"
"Female","week 5","Bifidobacterium_longum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",2.74427953749683e-05,0.00088,"2.7e-05","****","Wilcoxon","Abundance",0.844607466457503,12,13,"large"
"Female","week 5","Bifidobacterium_longum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",2.74427953749683e-05,0.00088,"2.7e-05","****","Wilcoxon","Abundance",0.844607466457503,12,13,"large"
"Male","week 10","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS Vehicle",0.359317338329571,1,"0.35932","ns","Wilcoxon","Abundance",0.204124145231932,12,12,"small"
"Male","week 10","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS FOS+GOS",0.336668367610039,1,"0.33667","ns","Wilcoxon","Abundance",0.208166599946613,12,13,"small"
"Male","week 10","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS B. longum APC1472",1.41913958889126e-05,0.00051,"1.4e-05","****","Wilcoxon","Abundance",0.892274535192979,12,12,"large"
"Male","week 10","Bifidobacterium_longum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",1.02689156151545e-05,4e-04,"1.0e-05","****","Wilcoxon","Abundance",0.906776868898964,12,12,"large"
"Male","week 10","Bifidobacterium_longum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",5.47710587857004e-06,0.00022,"5.5e-06","****","Wilcoxon","Abundance",0.914991421995628,13,12,"large"
"Female","week 10","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS B. longum APC1472",2.74427953749683e-05,0.00088,"2.7e-05","****","Wilcoxon","Abundance",0.844607466457503,12,13,"large"
"Female","week 10","Bifidobacterium_longum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",2.74427953749683e-05,0.00088,"2.7e-05","****","Wilcoxon","Abundance",0.844607466457503,12,13,"large"
"Female","week 10","Bifidobacterium_longum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",2.74427953749683e-05,0.00088,"2.7e-05","****","Wilcoxon","Abundance",0.844607466457503,12,13,"large"
"Male","week 5","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS FOS+GOS",0.378477593244679,1,"0.37848","ns","Wilcoxon","Abundance",0.192153784566105,12,13,"small"
"Male","week 5","Bifidobacterium_longum","Abundance","Control Vehicle","HFHS B. longum APC1472",1.02689156151545e-05,4e-04,"1.0e-05","****","Wilcoxon","Abundance",0.906776868898964,12,12,"large"
"Male","week 5","Bifidobacterium_longum","Abundance","HFHS Vehicle","HFHS FOS+GOS",0.378477593244679,1,"0.37848","ns","Wilcoxon","Abundance",0.192153784566105,12,13,"small"
"Male","week 5","Bifidobacterium_longum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",1.02689156151545e-05,4e-04,"1.0e-05","****","Wilcoxon","Abundance",0.906776868898964,12,12,"large"
"Male","week 5","Bifidobacterium_longum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",0.000126002892839044,0.003,"0.00013","***","Wilcoxon","Abundance",0.772594202503426,13,12,"large"
"Male","week 5","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS Vehicle",2.92477541231384e-05,0.00088,"2.9e-05","****","Wilcoxon","Abundance",0.859050588986762,12,12,"large"
"Male","week 5","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS FOS+GOS",0.20116781630321,1,"0.20117","ns","Wilcoxon","Abundance",0.261085580745802,12,13,"small"
"Male","week 5","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS B. longum APC1472",3.60170536866774e-05,9e-04,"3.6e-05","****","Wilcoxon","Abundance",0.849266951788833,12,12,"large"
"Male","week 5","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS FOS+GOS",0.000136049508628841,0.003,"0.00014","***","Wilcoxon","Abundance",0.76857774653997,12,13,"large"
"Male","week 5","Bifidobacterium_pseudolongum","Abundance","HFHS Vehicle","HFHS B. longum APC1472",0.589665784361833,1,"0.58967","ns","Wilcoxon","Abundance",0.116204336525012,12,12,"small"
"Male","week 5","Bifidobacterium_pseudolongum","Abundance","HFHS FOS+GOS","HFHS B. longum APC1472",0.000260867320615543,0.0055,"0.00026","***","Wilcoxon","Abundance",0.735719403905484,13,12,"large"
"Female","week 10","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS Vehicle",0.112351197690464,1,"0.11235","ns","Wilcoxon","Abundance",0.329983164553722,12,12,"moderate"
"Female","week 10","Bifidobacterium_pseudolongum","Abundance","Control Vehicle","HFHS FOS+GOS",0.00165203945623417,0.026,"0.00165","**","Wilcoxon","Abundance",0.648181216087669,12,12,"large"
